SalePrice,MachineID,ModelID,auctioneerID,YearMade,MachineHoursCurrentMeter,UsageBandCoded,SaleDateDay,SaleDateMonth,SaleDateYear,fiBaseModel,fiSecondaryDescCoded,fiModelSeriesCoded,fiProductClassDesc,state,Enclosure,EnclosureCoded,Enclosure w AC,ForksCoded,Ride_ControlCoded,Hydraulics,HydralicCoded,CouplerCoded
60000,169387,75,1,2005,1842,1,27,8,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,California,OROPS,0,0,0,0,3 Valve,1,0
80000,1765768,75,1,2004,1722,0,29,4,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,California,OROPS,0,0,0,1,2 Valve,0,0
62500,508588,75,1,2003,7858,1,23,6,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,California,EROPS w AC,1,1,0,0,2 Valve,0,0
63000,374504,75,1,2003,6328,2,16,11,2007,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Arizona,EROPS w AC,1,1,0,1,2 Valve,0,0
72500,176700,75,1,2003,3005,1,28,8,2007,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,California,OROPS,0,0,0,1,2 Valve,0,0
65000,306882,75,1,2003,6597,1,23,5,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Nevada,EROPS w AC,1,1,0,1,2 Valve,0,0
80000,166047,75,1,2003,1640,0,28,8,2007,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,California,OROPS,0,0,0,1,2 Valve,0,0
56000,481536,75,1,2003,9256,2,24,9,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,EROPS w AC,1,1,1,0,2 Valve,0,1
62000,775321,75,1,2003,5754,2,19,2,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Florida,OROPS,0,0,0,0,2 Valve,0,2
70000,305108,75,1,2003,4997,1,23,6,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,California,EROPS w AC,1,1,0,1,2 Valve,0,0
80000,175577,75,1,2004,1752,1,28,8,2007,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,California,OROPS,0,0,0,1,2 Valve,0,0
80000,655073,75,1,2004,3143,1,16,12,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Washington,EROPS w AC,1,1,0,1,2 Valve,0,0
70000,310724,75,1,2004,6482,2,23,5,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Nevada,EROPS w AC,1,1,0,1,2 Valve,0,0
46000,986726,75,1,2004,4404,1,11,8,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Utah,EROPS w AC,1,1,0,1,2 Valve,0,0
58000,290363,75,1,2004,6298,1,19,11,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Virginia,EROPS w AC,1,1,0,1,3 Valve,1,0
62000,313602,75,1,2004,5393,1,6,2,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Nevada,EROPS w AC,1,1,0,1,2 Valve,0,2
65000,362323,75,1,2005,7303,2,21,8,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Arizona,EROPS w AC,1,1,0,1,2 Valve,0,2
90000,305296,75,1,2005,3272,1,13,3,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Nevada,EROPS w AC,1,1,0,1,2 Valve,0,0
70000,775035,75,1,2005,1998,0,25,5,2010,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Florida,EROPS w AC,1,1,1,0,2 Valve,0,1
60000,182656,75,1,2005,1418,0,27,8,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,California,OROPS,0,0,0,0,3 Valve,1,0
60000,492771,75,1,2005,5849,1,25,2,2010,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,EROPS w AC,1,1,1,0,2 Valve,0,1
81000,175646,75,1,2005,2153,1,28,8,2007,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,California,OROPS,0,0,0,1,2 Valve,0,0
80000,311633,75,1,2006,1670,0,3,4,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Nevada,EROPS w AC,1,1,1,1,2 Valve,0,1
67500,511532,75,1,2006,1860,0,2,3,2010,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,California,OROPS,0,0,1,1,2 Valve,0,1
82000,206316,75,1,2006,3168,1,16,3,2010,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Colorado,EROPS w AC,1,1,1,1,3 Valve,1,1
82500,786459,75,1,2007,1925,1,25,5,2010,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Florida,OROPS,0,0,0,0,2 Valve,0,2
95000,610980,75,1,2007,1916,2,27,3,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,OROPS,0,0,1,0,2 Valve,0,1
85000,384525,75,1,2007,1365,1,20,11,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Arizona,EROPS w AC,1,1,0,1,2 Valve,0,2
94000,1783709,75,1,2006,4899,1,15,2,2010,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Florida,EROPS w AC,1,1,1,0,2 Valve,0,0
72500,313437,75,1,2004,5424,1,13,3,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Nevada,EROPS w AC,1,1,0,1,2 Valve,0,2
87500,459375,75,1,2004,4831,1,5,3,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,EROPS w AC,1,1,1,0,2 Valve,0,2
60000,308277,75,1,2004,4914,1,6,2,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Nevada,EROPS w AC,1,1,0,1,2 Valve,0,2
60000,313762,75,1,2004,4535,1,6,2,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Nevada,EROPS w AC,1,1,0,1,2 Valve,0,2
90000,181247,75,1,2005,2034,1,29,4,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,California,EROPS w AC,1,1,0,0,2 Valve,0,0
67500,173849,75,1,2005,1640,0,29,4,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,California,OROPS,0,0,0,0,2 Valve,0,0
83000,797727,75,1,2005,2988,1,15,2,2010,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Florida,OROPS,0,0,1,0,2 Valve,0,1
60000,467005,75,1,2005,5849,1,25,2,2010,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,EROPS w AC,1,1,0,0,2 Valve,0,0
67500,309043,75,1,2005,4018,1,3,3,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,California,EROPS w AC,1,1,0,1,3 Valve,1,1
80000,209457,75,1,2005,5730,2,4,6,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Colorado,EROPS w AC,1,1,0,1,2 Valve,0,0
62000,778153,75,1,2005,2944,1,25,5,2010,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Florida,OROPS,0,0,1,0,2 Valve,0,1
81000,174942,75,1,2005,2530,1,28,8,2007,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,California,OROPS,0,0,0,1,2 Valve,0,0
37500,174942,75,1,2005,3072,1,28,7,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,California,OROPS,0,0,0,1,2 Valve,0,0
60000,611576,75,1,2005,2857,1,25,3,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,EROPS w AC,1,1,0,0,2 Valve,0,0
80000,198857,75,1,2005,3968,1,4,6,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Colorado,EROPS w AC,1,1,0,1,2 Valve,0,0
54000,727819,75,1,2005,7559,2,25,3,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,EROPS w AC,1,1,0,1,3 Valve,1,0
94000,782666,75,1,2006,1995,0,15,2,2010,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Florida,OROPS,0,0,0,0,2 Valve,0,1
60000,311712,75,1,2006,4544,2,7,8,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Nevada,EROPS w AC,1,1,0,1,2 Valve,0,0
90000,488442,75,1,2006,4652,2,4,3,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,EROPS w AC,1,1,0,0,2 Valve,0,0
65000,505470,75,1,2006,7283,2,23,9,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,EROPS w AC,1,1,1,0,2 Valve,0,1
85000,990817,75,1,2006,1424,0,6,11,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Nevada,EROPS w AC,1,1,0,1,2 Valve,0,0
77500,314984,75,1,2006,2639,1,6,11,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Nevada,EROPS w AC,1,1,0,1,2 Valve,0,0
60000,503002,75,1,2006,7991,2,25,2,2010,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,EROPS w AC,1,1,1,0,2 Valve,0,1
80000,462793,75,1,2006,4251,2,23,9,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,EROPS w AC,1,1,1,0,2 Valve,0,1
77500,457562,75,1,2006,3457,1,6,5,2010,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,EROPS w AC,1,1,0,0,2 Valve,0,0
87500,309351,75,1,2006,1426,0,3,4,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Nevada,EROPS w AC,1,1,0,1,3 Valve,1,0
70000,381810,75,1,2006,4074,1,15,4,2010,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Arizona,EROPS w AC,1,1,0,1,2 Valve,0,0
102500,771590,75,1,2006,3424,1,15,2,2010,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Florida,EROPS w AC,1,1,0,0,2 Valve,0,1
95000,606747,75,1,2007,1797,2,27,3,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,OROPS,0,0,1,0,2 Valve,0,1
45000,288063,75,1,2004,12733,2,30,3,2011,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,North Carolina,EROPS w AC,1,1,1,0,3 Valve,1,0
70000,788669,75,1,2004,10112,2,15,2,2011,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Florida,OROPS,0,0,0,0,2 Valve,0,0
48000,460243,75,1,2003,32767,2,9,3,2011,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,EROPS w AC,1,1,0,0,2 Valve,0,0
84000,765601,75,1,2004,4894,1,15,2,2011,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Florida,OROPS,0,0,0,0,2 Valve,0,0
67500,612734,75,1,2006,6945,2,3,11,2010,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,EROPS w AC,1,1,1,0,2 Valve,0,1
62500,466388,75,1,2004,5183,1,13,4,2011,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,EROPS w AC,1,1,1,0,2 Valve,0,0
70000,960690,75,1,2005,5452,1,27,8,2010,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Idaho,EROPS w AC,1,1,0,1,2 Valve,0,1
84000,524577,75,1,2005,4930,1,15,2,2011,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Florida,OROPS,0,0,0,0,2 Valve,0,0
87000,625332,75,1,2006,5446,1,16,6,2011,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Washington,EROPS w AC,1,1,1,1,2 Valve,0,1
105000,682079,75,1,2006,3178,1,12,4,2011,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Ohio,EROPS,1,0,0,1,2 Valve,0,2
62500,482027,75,1,2005,6365,2,6,5,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,EROPS w AC,1,1,1,0,2 Valve,0,1
95000,2271762,75,1,2007,162,0,15,12,2011,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,California,EROPS w AC,1,1,1,1,2 Valve,0,0
70000,483998,75,1,2005,6061,2,9,7,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,EROPS w AC,1,1,1,0,2 Valve,0,2
70000,482721,75,1,2005,4106,1,15,7,2010,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,EROPS w AC,1,1,0,0,2 Valve,0,0
75000,467108,75,1,2005,6293,2,9,7,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,EROPS w AC,1,1,1,0,2 Valve,0,1
77500,468180,75,1,2005,4929,1,9,7,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,EROPS w AC,1,1,1,0,2 Valve,0,1
77500,472520,75,1,2006,6089,2,9,7,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,EROPS w AC,1,1,1,0,2 Valve,0,1
77500,489133,75,1,2006,4339,2,9,7,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,EROPS w AC,1,1,1,0,2 Valve,0,1
77500,504137,75,1,2006,4718,2,9,7,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,EROPS w AC,1,1,1,0,2 Valve,0,1
82500,465197,75,1,2006,3880,1,9,7,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,EROPS w AC,1,1,1,0,2 Valve,0,1
85000,465526,75,1,2005,2482,1,23,9,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,EROPS w AC,1,1,1,0,2 Valve,0,1
76000,2294934,75,1,2005,5263,1,2,6,2011,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Tennessee,EROPS w AC,1,1,1,1,2 Valve,0,0
79000,2294934,75,1,2006,2966,1,25,10,2011,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Florida,EROPS w AC,1,1,1,1,2 Valve,0,0
60000,548554,75,2,2004,1458,0,31,1,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Florida,EROPS w AC,1,1,0,0,2 Valve,0,0
95000,516134,75,2,2004,2076,1,20,9,2007,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,California,EROPS w AC,1,1,0,1,2 Valve,0,0
84000,509942,75,2,2004,1721,1,20,9,2007,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,California,EROPS w AC,1,1,0,1,2 Valve,0,0
95000,518962,75,2,2004,1117,0,20,9,2007,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,California,EROPS w AC,1,1,0,1,2 Valve,0,0
85000,151072,75,2,2005,3436,2,5,6,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Georgia,EROPS w AC,1,1,1,1,2 Valve,0,1
101000,511203,75,2,2005,1000,0,20,9,2007,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,California,EROPS w AC,1,1,0,1,2 Valve,0,0
82500,798351,75,2,2006,2195,1,31,1,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Florida,OROPS,0,0,1,0,2 Valve,0,1
89500,812688,75,2,2006,2255,0,29,1,2011,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Florida,EROPS w AC,1,1,0,1,2 Valve,0,0
95000,798958,75,3,2004,1609,0,25,1,2007,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Florida,EROPS w AC,1,1,0,0,2 Valve,0,1
69000,1003932,75,3,2004,3875,0,12,5,2011,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Arkansas,EROPS w AC,1,1,0,0,2 Valve,0,0
65000,999405,75,3,2006,2656,1,20,8,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,California,EROPS w AC,1,1,0,0,2 Valve,0,0
96000,758291,75,3,2007,2255,1,25,2,2010,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Florida,EROPS w AC,1,1,0,0,2 Valve,0,1
72000,1063545,75,3,2006,1945,1,20,8,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,California,EROPS w AC,1,1,0,1,3 Valve,1,0
56000,1056671,75,3,2003,2695,0,6,8,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Illinois,EROPS,1,0,1,1,3 Valve,1,1
88000,454475,75,3,2004,6755,2,25,1,2007,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,California,EROPS w AC,1,1,0,0,3 Valve,1,0
90000,363129,75,3,2007,1640,0,28,1,2010,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Arizona,EROPS w AC,1,1,0,0,2 Valve,0,0
86000,732662,75,3,2004,6661,2,20,4,2006,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Mississippi,EROPS w AC,1,1,1,1,3 Valve,1,0
96000,667291,75,3,2006,2911,1,16,6,2011,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Arizona,EROPS w AC,1,1,1,1,3 Valve,1,1
78000,1003676,75,3,2006,1343,0,20,8,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,California,EROPS w AC,1,1,0,0,2 Valve,0,0
63000,1002062,75,3,2005,8023,1,7,7,2011,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Colorado,EROPS w AC,1,1,0,1,2 Valve,0,0
103000,237418,75,3,2004,1310,1,14,12,2006,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Illinois,EROPS w AC,1,1,0,0,2 Valve,0,0
78000,731841,75,3,2003,6349,2,20,4,2006,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Mississippi,EROPS w AC,1,1,1,1,3 Valve,1,0
58000,1057773,75,3,2005,3162,1,20,8,2009,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,California,EROPS w AC,1,1,0,0,2 Valve,0,0
104000,798351,75,3,2006,1146,1,31,1,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Florida,OROPS,0,0,1,0,2 Valve,0,1
101000,521131,75,3,2006,1572,1,15,5,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Florida,EROPS w AC,1,1,0,0,2 Valve,0,1
62000,568675,75,3,2004,7754,2,1,5,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Indiana,EROPS w AC,1,1,0,0,2 Valve,0,0
54000,1021640,75,3,2003,8272,2,30,10,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Arizona,EROPS w AC,1,1,0,1,2 Valve,0,2
89000,779181,75,3,2006,2650,1,13,11,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Florida,EROPS w AC,1,1,1,0,2 Valve,0,1
73000,588181,75,3,2005,2681,1,25,11,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Texas,EROPS w AC,1,1,0,0,2 Valve,0,0
71000,316123,75,3,2005,2354,1,18,12,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Nevada,EROPS w AC,1,1,0,1,2 Valve,0,0
64000,311287,75,3,2005,2000,1,18,12,2008,938,1,0,Wheel Loader - 150.0 to 175.0 Horsepower,Nevada,EROPS w AC,1,1,0,1,3 Valve,1,0
